281710	274.6642198012215	23.320511537645544	9127
189265	328.42433110951964	23.29130017698855	9150
183171	330.80223070092734	23.28355757044138	9151
253452	24.795607617161068	25.353816710852946	9190
167102	27.189692781937215	25.40793086514683	9191
290202	81.68772074040407	25.39627737907429	9214
286228	84.07119883681787	25.40737137828217	9215
173797	138.53273557626312	25.36566788613727	9238
167248	140.93589757732488	25.372364888777795	9239
284130	195.39008737477184	25.420421375215348	9262
288380	197.73724295250395	25.39847833365426	9263
287959	252.24392594758285	25.407976049295666	9286
290860	254.6250435149047	25.402474768721646	9287
162193	309.0817861782742	25.36450051919154	9310
171320	311.4347847988398	25.386271494433135	9311
283581	6.077340538867854	27.531287358071637	9352
280325	8.449160035720768	27.521102824668617	9353
180666	64.0433875497266	27.52295914318671	9376
231376	66.52758916442956	27.447783819963384	9377
160743	121.99904351169822	27.517087780340173	9400
154500	124.4365742279289	27.521910172226402	9401
278720	180.0013810410656	27.54185398597738	9424
299348	182.41703579249588	27.52727298637791	9425
154157	237.9895206639023	27.51571002729506	9448
153630	240.40762301746685	27.52787675723846	9449
187988	295.95697739064997	27.511896260404207	9472
164512	298.36776728429254	27.543475415459607	9473
283971	353.9698471245732	27.509543398533264	9496
298046	356.37761281511376	27.5201145466957	9497
156198	53.01391875851915	29.633497610918933	9541
158839	55.4693651471866	29.6312427301927	9542
201626	112.14145501373183	29.6060824998803	9565
177238	114.65570376296813	29.638846802410573	9566
283530	171.3930258327612	29.658152397945685	9589
281932	173.83456135632997	29.63136485890931	9590
155731	230.53567849272324	29.66102901670417	9613
155676	233.00270708677033	29.630177548893982	9614
274784	289.7065769965539	29.629554260663603	9637
204150	292.1256357884295	29.593788647414343	9638
280775	348.8855583550543	29.663115188483	9661
284264	351.3753213291326	29.62832212622971	9662
151805	49.43555217570192	31.75289908218304	9709
153946	51.949409155106125	31.767275251897374	9710
194882	110.22495802336537	31.700700165826706	9733
184968	112.83905371387051	31.765130210409243	9734
275805	171.13414210581485	31.762741860478233	9757
280391	173.66182419727198	31.779677151971157	9758
156329	231.98804414685037	31.761077058707443	9781
156341	234.4839460789176	31.784372349976636	9782
180796	292.8085423973438	31.760755395457075	9805
184183	295.31716395875395	31.74922987246367	9806
279717	353.65652531684736	31.764244123359884	9829
278626	356.20527967625475	31.74044246500987	9830
153733	55.683696996140256	33.86566247976256	9881
159394	58.31276631800397	33.89805818924051	9882
186089	117.83660258795398	33.88289597853436	9905
172625	120.42972054023986	33.8860611978374	9906
296163	180.01235240351969	33.87856805934127	9929
280694	182.61496684794525	33.89661615739075	9930
189135	242.17991435078707	33.891363547393894	9953
182412	244.7478768265566	33.892854959248574	9954
159286	304.3331929631352	33.87215194458616	9977
156564	306.9355810158239	33.870447221178324	9978
279430	6.661883723387872	35.99326758852669	10032
287973	9.347454372585462	35.99976950955647	10033
177232	70.66344369098915	35.98169587576535	10056
178816	73.31476850015918	35.98614813343639	10057
148229	134.67185025724618	36.00710712612285	10080
151047	137.36345028578438	36.00189407211051	10081
189414	198.67069895882494	35.99455553785855	10104
187977	201.32102834316083	35.978130073870894	10105
282624	262.6817620887993	35.98734796509485	10128
295293	265.32320831602175	35.969559298663356	10129
162723	326.6603740074546	35.96310287722513	10152
184739	329.35950539593165	35.99310854313941	10153
180297	31.56394110010441	38.11269968691972	10211
157083	34.35299438649759	38.11381630594846	10212
289769	97.56371006792028	38.11008070105446	10235
267369	100.27751937839848	38.07147382631851	10236
177713	163.5187807240994	38.07348035137964	10259
183596	166.24108674614064	38.12170665018155	10260
150530	229.4759384106663	38.12734065618567	10283
157415	232.20653594581333	38.119688874448165	10284
182822	295.3922002236962	38.09289278517702	10307
180675	298.1473226096168	38.11644736117418	10308
291577	1.3992535673345752	40.21981836279085	10370
290439	4.253656914437407	40.22496408504691	10371
178180	69.47742247165016	40.2222635260378	10394
183118	72.27143949626233	40.22739589405163	10395
156211	137.4981787461274	40.21627549608212	10418
157328	140.33733692188068	40.269736819962844	10419
175083	205.48387908187888	40.21396842541305	10442
174177	208.3585263123204	40.23185316083198	10443
291809	273.5278669997128	40.23373289254633	10466
289075	276.347586756739	40.19952756424394	10467
182841	341.5695435327108	40.22604188018103	10490
188836	344.4178481044292	40.226881519245666	10491
161396	51.20154392150625	42.33335337599624	10557
171138	54.1956829193035	42.37542060365118	10558
180587	121.4763479323727	42.334117114033866	10581
181166	124.36483278299735	42.350998584829256	10582
184353	191.70422804966483	42.35121107073558	10605
182002	194.6297771328213	42.355848314322635	10606
195197	261.93700267963584	42.353936704286745	10629
232371	264.958900258822	42.26014104715575	10630
174742	332.20907364881344	42.34427298671094	10653
175831	335.12178516201567	42.35720323299679	10654
157355	43.82672466000399	44.45021089694802	10724
158450	46.889897717561325	44.44172021674495	10725
174611	116.48789163518575	44.47313007067159	10748
181381	119.52314471803123	44.46358765902978	10749
185962	189.07201214520663	44.46904671302495	10772
185334	192.1443589969223	44.4600569381164	10773
187501	261.664383218116	44.45265648849404	10796
184205	264.7308872380387	44.46781933184629	10797
172069	334.3017217437551	44.45796214934094	10820
179480	337.2813401235684	44.442920868195934	10821
Execution time: 181.792978764

+ echo 'Five scans: four on Object, one on Source'
Five scans: four on Object, one on Source
+ echo

+ SQL1='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ SQL2='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL5='SELECT COUNT(*) FROM Source WHERE flux_sinc BETWEEN 1 AND 2'
+ parallel mysql_query ::: 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) FROM Source WHERE flux_sinc BETWEEN 1 AND 2'
Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 188.363323927

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	357.5838831319351
Execution time: 190.784404993

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 190.802057743

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 190.691071033

Query: SELECT COUNT(*) FROM Source WHERE flux_sinc BETWEEN 1 AND 2
297137
Execution time: 1790.12530589

