174471	239.63588699266668	-33.868129733896126	4512
182898	242.1702745129684	-33.89389002959465	4513
185087	244.71905955753562	-33.848290972608886	4514
183891	247.33273918480663	-33.865906240495924	4515
184559	249.9452281504005	-33.87145106243632	4516
210100	252.58563550589602	-33.8163133760035	4517
277370	255.10064744908902	-33.84284359812654	4518
280322	257.7018138429628	-33.88067272527798	4519
280648	260.2898552657457	-33.89008583188923	4520
277178	262.8644659544826	-33.89780074624432	4521
279328	265.47211993199636	-33.87466022465082	4522
288175	268.057001204822	-33.88050755999603	4523
293143	270.65804139651544	-33.89183979801379	4524
277277	273.24614943625704	-33.88542722252503	4525
284250	275.80619360380615	-33.89863051627502	4526
289746	278.41367404383465	-33.88251492354105	4527
294309	281.0201584525249	-33.88124106333663	4528
284950	283.59343708083344	-33.87653424817169	4529
249713	286.10554883123297	-33.829724478387845	4530
179267	288.75954524039713	-33.891291595538476	4531
185947	291.36106500252134	-33.869820621470815	4532
182704	293.94354887146073	-33.90255887082421	4533
182826	296.54568002718094	-33.86653939087927	4534
177670	299.13263085520725	-33.87513042777325	4535
156915	301.68136826522607	-33.90082571273216	4536
164356	304.32025882613374	-33.87040154418767	4537
161812	306.9157652849444	-33.868064371505	4538
151491	309.48653789081476	-33.87886681244473	4539
146825	312.09732430434076	-33.86280751399729	4540
147741	314.6574504221608	-33.885788869011506	4541
146470	317.2693344841966	-33.87676024279008	4542
154667	319.8543727590481	-33.88163743438456	4543
160832	322.469344972642	-33.91668073032207	4544
146909	325.0301511278146	-33.86757568866254	4545
161040	327.63751891501465	-33.8932511801943	4546
180251	330.23700893019804	-33.88678339794759	4547
189927	332.8174013443531	-33.87009607589226	4548
183458	335.3879333784562	-33.890765436027465	4549
181477	337.9980498822984	-33.86513151697896	4550
190678	340.5646438547777	-33.90270375199952	4551
224918	343.24919153361935	-33.796203108960384	4552
280607	345.75144474800265	-33.892836532431396	4553
294695	348.3280220332834	-33.88507977173426	4554
276955	350.9426242275058	-33.87703731424017	4555
274492	353.5440072202313	-33.8628975393872	4556
288396	356.11238498026586	-33.8703711629028	4557
285952	358.7040323204537	-33.88163307479725	4558
287900	1.2573349614509797	-31.768532207047144	4590
283630	3.7836654280347517	-31.76430866612117	4591
285409	6.338872872184438	-31.763151149901923	4592
276377	8.881542323636069	-31.75626788377715	4593
289811	11.427378295137187	-31.764678942369088	4594
286865	13.944437351507249	-31.752198571571462	4595
280279	16.494149836633582	-31.763918334917168	4596
239858	18.935526926844382	-31.694625417251732	4597
179529	21.549745905165857	-31.763928677475302	4598
184940	24.09161334141463	-31.760361893795128	4599
183702	26.628792157394237	-31.740579923940057	4600
175075	29.099182267049404	-31.786594261574447	4601
155124	31.687126127260086	-31.78797975378642	4602
155001	34.212355184009766	-31.748122441654232	4603
163332	36.74853853458992	-31.776870270320988	4604
153632	39.32048680467167	-31.76385808906243	4605
153353	41.815514614549976	-31.772948967148384	4606
152389	44.3921556118395	-31.75956843531762	4607
151788	46.907734005660735	-31.74529927543384	4608
147057	49.46898977310476	-31.767982814315946	4609
158923	51.96182324918234	-31.74485162371396	4610
157486	54.493934201635625	-31.790328104705907	4611
156932	57.030837941454095	-31.768993879155705	4612
162274	59.59599861256748	-31.782652174897347	4613
186771	62.11648097301899	-31.74247382932064	4614
184733	64.64377467663607	-31.741341237625853	4615
182914	67.17788828023549	-31.75106159499556	4616
203223	69.7773030043518	-31.729391646280856	4617
274613	72.28997653094858	-31.72762455332108	4618
279809	74.78059405527083	-31.74863828252076	4619
285547	77.32284539018268	-31.76214376340729	4620
280968	79.87944051471668	-31.747496014992624	4621
292669	82.40025671061004	-31.762768163013025	4622
274816	84.90581563523018	-31.755136938629757	4623
281804	87.47509250854733	-31.74953937926867	4624
307713	90.0225242086807	-31.745171398993627	4625
293910	92.54010887182802	-31.7484252740985	4626
287413	95.08838041601456	-31.768125616207836	4627
276443	97.60020295828869	-31.73718043882328	4628
277590	100.14786820645267	-31.75777725430109	4629
275914	102.70165172497849	-31.75021908664699	4630
285860	105.22189211167195	-31.750094551527827	4631
276769	107.699700278482	-31.716504649131156	4632
201644	110.23056085517834	-31.70983134417459	4633
186133	112.80935720130623	-31.756723137437522	4634
183033	115.33983261164957	-31.750716427057696	4635
182651	117.88833150130256	-31.754791881721932	4636
164231	120.38018680441596	-31.740910713619364	4637
158650	122.96111826792784	-31.772078323498125	4638
158786	125.48606233002407	-31.752206452474127	4639
155736	128.03569887760344	-31.769035166626992	4640
151570	130.55073896341113	-31.74240396414486	4641
151742	133.0773493511732	-31.769664942801633	4642
150544	135.66522561254675	-31.742681570529502	4643
153713	138.18858007917407	-31.736874986913467	4644
161860	140.67353111654378	-31.73982880473106	4645
155259	143.23396241931263	-31.76009300904061	4646
150705	145.76137200172326	-31.76168360637777	4647
161143	148.28892176730898	-31.756779998182246	4648
170870	150.88596307780958	-31.760786671091726	4649
179789	153.397336869863	-31.748716009619265	4650
183538	155.9096132119888	-31.760751037090735	4651
184007	158.46678572484765	-31.758787125403977	4652
226238	161.07801136681476	-31.714895944003505	4653
295063	163.51749471164814	-31.75639562160933	4654
282774	166.07047727103233	-31.76095856843222	4655
281316	168.59738349400698	-31.7783304090945	4656
273156	171.12657628645078	-31.758099070906837	4657
272618	173.66628068202868	-31.754018241854677	4658
280668	176.18597843646666	-31.75508138017661	4659
287523	178.73131772566728	-31.755171558365	4660
297076	181.26831979408584	-31.75716289776596	4661
294919	183.82187803741584	-31.744806998750136	4662
277100	186.35555121910963	-31.76957837819192	4663
289646	188.85927059839747	-31.781108113095204	4664
275781	191.4239946970785	-31.7508187153725	4665
284574	193.95663149614856	-31.77102906968745	4666
279081	196.4789976699012	-31.774820879647525	4667
233803	198.90881305423508	-31.683921579959808	4668
188499	201.5323244827057	-31.760751317827737	4669
184614	204.07863440878742	-31.73220906786149	4670
181654	206.61684764129777	-31.765235196310748	4671
177250	209.15573013731677	-31.784684897037963	4672
160813	211.67943125579856	-31.748433917006174	4673
156168	214.2094409611211	-31.75024051543469	4674
154209	216.7726977846238	-31.75423244488335	4675
152317	219.28453260989005	-31.734435179470047	4676
149148	221.79825301515038	-31.752301482011557	4677
155866	224.34324765400603	-31.759439219835897	4678
146837	226.9114173009852	-31.758440318797906	4679
153364	229.48083233846367	-31.743749124409383	4680
163664	231.96178903029912	-31.778975188905797	4681
158045	234.48328216599123	-31.775290781957487	4682
152862	237.06486840649202	-31.763383716934303	4683
164415	239.62978445469923	-31.77027551861507	4684
186742	242.08814094937065	-31.73946416768028	4685
180384	244.6451520788404	-31.754217733921497	4686
186893	247.18867394751604	-31.759020037885975	4687
199044	249.79903002273883	-31.70298152833458	4688
279953	252.27009558880252	-31.7203798389711	4689
292703	254.7898561680323	-31.753049311068303	4690
278057	257.3194530929101	-31.740943851114928	4691
274293	259.8678212325251	-31.76110461266083	4692
281080	262.4012338581214	-31.74838931631574	4693
269428	264.96099668218454	-31.75202379296815	4694
293014	267.4640243722228	-31.767562797392394	4695
288317	269.99654090045846	-31.75968797554872	4696
286459	272.5326194099854	-31.75703792943822	4697
285331	275.06703205499537	-31.75687450995451	4698
278134	277.5825070369058	-31.758352617169177	4699
277611	280.14525478387327	-31.764162474790275	4700
281639	282.6718731246799	-31.77421282354507	4701
287824	285.20847521575644	-31.7617399878696	4702
284647	287.7236320904399	-31.738063077036333	4703
198031	290.2362155587318	-31.70538057736547	4704
193234	292.80478768015485	-31.763007200972723	4705
186017	295.372582800061	-31.75583609601857	4706
190463	297.8746413893969	-31.74640570467891	4707
163484	300.3882626055402	-31.768071518598063	4708
156383	302.9736994623192	-31.75560184493638	4709
161360	305.5042850525069	-31.783471615549146	4710
158508	308.01198327491426	-31.765631958878977	4711
158515	310.5724497082543	-31.798786177520853	4712
152639	313.0964700682513	-31.750616739812177	4713
151145	315.6345645639114	-31.749556951963946	4714
151032	318.16999289115046	-31.775118850856774	4715
153274	320.72589238231126	-31.735974845494113	4716
149900	323.24190626993186	-31.742115012176615	4717
154577	325.797255429525	-31.755224751099743	4718
153267	328.2924776426077	-31.764946853356378	4719
179211	330.8808155143204	-31.761091052768318	4720
176013	333.3446400080948	-31.773303785530103	4721
179796	335.94652151988544	-31.75431878024291	4722
178441	338.45048325242976	-31.76858224620381	4723
228294	341.1015590734409	-31.692231394114255	4724
286615	343.5198918683824	-31.781479733748046	4725
284441	346.0437574206646	-31.747218588344396	4726
276873	348.6007343476494	-31.765494657711784	4727
275088	351.1204179369827	-31.7659751528041	4728
291950	353.6819144748013	-31.763968551497697	4729
280896	356.1924650730209	-31.74846291678861	4730
282603	358.7520913276517	-31.752160098972723	4731
295576	1.2244356056392307	-29.649690279854017	4760
294027	3.6998409479550483	-29.63630793689362	4761
283648	6.156763937141495	-29.636747309691728	4762
271862	8.630534706545802	-29.62706471979776	4763
278006	11.123409062797968	-29.61359199522931	4764
285307	13.577916056243309	-29.6205592292396	4765
282862	16.037361674036116	-29.65221942379957	4766
283219	18.49343954255429	-29.626432097294916	4767
243143	20.85759735907208	-29.576468804507602	4768
184879	23.42095382328286	-29.64318367303637	4769
186502	25.907510123907983	-29.65267135131317	4770
174241	28.323526679214243	-29.652016115838496	4771
159966	30.829761386320016	-29.62820499419681	4772
158284	33.285952210915134	-29.637227297763207	4773
154995	35.75324061183425	-29.649269218252627	4774
158250	38.19181967503475	-29.635525786534693	4775
158586	40.66328863343459	-29.64701937231861	4776
153210	43.12584721946823	-29.647711316249648	4777
145273	45.608469088950656	-29.689628259991522	4778
153368	48.109372857534105	-29.637161466718503	4779
161932	50.55178651681747	-29.63440523583739	4780
150824	52.9993947824572	-29.638569973871526	4781
155278	55.47434840581245	-29.636661670378373	4782
156667	57.95696964302889	-29.61352109805933	4783
162530	60.43319990273602	-29.65430767671518	4784
179384	62.85470926632305	-29.651473818667284	4785
178060	65.33780792960043	-29.64946400103235	4786
200621	67.88402240207321	-29.590046599112735	4787
276841	70.30262704715403	-29.62598623637233	4788
288197	72.73790586615732	-29.650346972673347	4789
284366	75.18162610891952	-29.641163525632887	4790
269582	77.66467201192181	-29.624682668400496	4791
283186	80.14924691725298	-29.649858809159014	4792
292940	82.62597560077796	-29.633096875212164	4793
286388	85.07745175262112	-29.641793590489215	4794
292880	87.55267724458267	-29.646073701800198	4795
293468	90.01679992160902	-29.64666280727835	4796
284516	92.48016653383293	-29.654658749390652	4797
292715	94.93082298840403	-29.643172931332778	4798
281423	97.4090352555399	-29.647586732677674	4799
277755	99.86350149869999	-29.64467535613111	4800
278811	102.32198164056142	-29.634911362379476	4801
281810	104.79531551945547	-29.633854176342386	4802
272095	107.23770237033983	-29.647123997171448	4803
279862	109.70696350099607	-29.651423235671743	4804
205295	112.12217822412762	-29.595805619765947	4805
179079	114.64648916140298	-29.613556975522428	4806
184384	117.10523843249142	-29.645018938476706	4807
168454	119.53146031844449	-29.653676910308427	4808
155311	122.04192056170002	-29.610117537264546	4809
152589	124.53623826949286	-29.655284077014095	4810
157719	127.015339650245	-29.669784475289656	4811
155720	129.46694026520152	-29.65779236807246	4812
148493	131.92493869868537	-29.634941799127585	4813
145616	134.34828551884274	-29.650832533839935	4814
150543	136.85085540687012	-29.644983926992193	4815
155897	139.3061816373827	-29.653278509152866	4816
154895	141.7888535622347	-29.649625898804164	4817
151185	144.21695981490208	-29.647530337188435	4818
152718	146.70331371420102	-29.609771788898165	4819
153947	149.17521256005952	-29.637194306290393	4820
171041	151.66974677887058	-29.632419440738914	4821
187305	154.1130518670533	-29.646107334025977	4822
182260	156.59071329009154	-29.622644453291397	4823
252851	159.13426198358445	-29.5829549935903	4824
282929	161.51386156636423	-29.651263489187336	4825
288101	163.96009036660146	-29.645939492381522	4826
296754	166.44054129486918	-29.64139889402421	4827
279257	168.91294284323092	-29.63322464679045	4828
277742	171.37161339380054	-29.62811333759597	4829
282504	173.83655255728868	-29.62466000289119	4830
291778	176.29586574230015	-29.63164010345279	4831
286680	178.7743252154563	-29.641721520038146	4832
282596	181.2451727468802	-29.633248848920104	4833
292738	183.69766775173358	-29.644449315997882	4834
282519	186.1597543576107	-29.613954656723454	4835
278267	188.64658343061288	-29.65079010384059	4836
284746	191.0952096128601	-29.62357755340933	4837
275047	193.56301467092212	-29.64072506050028	4838
280064	196.0322857888711	-29.618579704822743	4839
288997	198.48067357143142	-29.640984438044633	4840
247824	200.86020673338555	-29.57209393114789	4841
181742	203.42641725515136	-29.6529844335959	4842
180162	205.89468619100876	-29.662787636465346	4843
172940	208.3116766413485	-29.628178620184002	4844
160236	210.8105084505708	-29.630381533596008	4845
158233	213.30575792799135	-29.63169018534723	4846
155127	215.73676070460846	-29.625159377022673	4847
157846	218.21362471962323	-29.640815152162148	4848
152480	220.70876289363574	-29.66467405910834	4849
151602	223.16238210833706	-29.63269414144417	4850
141907	225.61962313554778	-29.6500316333322	4851
155835	228.10924204565555	-29.630714466626124	4852
151867	230.56060899526022	-29.64360572323282	4853
160765	233.01838184485982	-29.63423864953552	4854
156943	235.4864445445985	-29.647579279295464	4855
163352	237.9559786854438	-29.641308747391083	4856
163331	240.43264678910526	-29.664145678107694	4857
188001	242.86781122195916	-29.639315991059142	4858
187365	245.3508161518566	-29.64618251299285	4859
198300	247.88667689160724	-29.595619412254727	4860
275975	250.29481107591428	-29.630837847728404	4861
284855	252.73001136773607	-29.64436878113805	4862
289536	255.22345281129304	-29.649866875763976	4863
273480	257.66434663880716	-29.645166681554606	4864
279676	260.12968823208894	-29.651626875070633	4865
277968	262.6027770868241	-29.63477534685317	4866
289352	265.0742850960133	-29.64472419770599	4867
291958	267.50688247526085	-29.639010949311647	4868
290154	269.9838435197553	-29.652719856722594	4869
290350	272.46559929632144	-29.636831704907028	4870
277229	274.90527494998105	-29.618907774817984	4871
279710	277.4035296764664	-29.62203348974344	4872
279327	279.85205604552795	-29.64478873426049	4873
283507	282.3112344355938	-29.636677695161378	4874
285396	284.781902220469	-29.656803813238046	4875
290571	287.2554997337652	-29.65083266754389	4876
280055	289.7227668690867	-29.630310664577888	4877
194900	292.1096608464817	-29.57824842747389	4878
186377	294.6669540599692	-29.642898351741746	4879
188377	297.0928607490004	-29.65473269907987	4880
163627	299.57056490533824	-29.663702740340742	4881
161924	302.04504141252926	-29.650730570512888	4882
154802	304.49923061607205	-29.65097792587766	4883
156465	307.00755458948845	-29.66017562629864	4884
154128	309.4442494934124	-29.618336705092624	4885
151214	311.9001236936112	-29.62990268368623	4886
148923	314.4076394309823	-29.640985174064472	4887
148376	316.8764209684897	-29.61482680118387	4888
159570	319.31417584242945	-29.654012149730313	4889
156120	321.8232905908771	-29.633843294543922	4890
154692	324.2392846685091	-29.660991398191175	4891
152064	326.7429547515022	-29.634306010145064	4892
156895	329.1480445811991	-29.63369937791424	4893
176749	331.70034296741375	-29.638443975773768	4894
181631	334.09981081332506	-29.635226418413485	4895
180974	336.5633874993145	-29.640671697068097	4896
244503	339.13200587295984	-29.591850865348555	4897
272463	341.48942440048717	-29.633743213348833	4898
286223	343.97846202894505	-29.647664148909463	4899
279677	346.42904656369126	-29.64273225218326	4900
273986	348.90897738872917	-29.641604603087035	4901
279662	351.37204190492207	-29.636316866073027	4902
279823	353.8382219083123	-29.621649718904905	4903
282626	356.31561000730915	-29.635225974468927	4904
284309	358.7565950576172	-29.636738393957064	4905
277347	1.2015704868736379	-27.530632398026817	4930
285507	3.617819362772176	-27.531088604429378	4931
293529	6.042468242492831	-27.530774175799902	4932
288542	8.459150077889198	-27.51383129498215	4933
279695	10.87926692491089	-27.530093059599906	4934
281085	13.286520728180653	-27.54107711208075	4935
290739	15.683696753679623	-27.53005665421103	4936
288685	18.11495828035197	-27.50547433751555	4937
285175	20.53117877523486	-27.521495695750463	4938
254940	22.872558273946833	-27.4621371553401	4939
184545	25.361579470343077	-27.50239463847185	4940
174207	27.75140706705247	-27.529316684523423	4941
154983	30.19357032521394	-27.51948421324387	4942
154804	32.61092300464425	-27.53745528783276	4943
157813	35.01681146059346	-27.506808604390145	4944
162896	37.47566121713812	-27.519960766528524	4945
162668	39.825968004312905	-27.525353689106304	4946
154791	42.272645537272325	-27.542485200372827	4947
151836	44.65030051232636	-27.524229167631123	4948
154533	47.13261887461682	-27.505988493955844	4949
154723	49.53368494377384	-27.520800727088982	4950
155455	51.94251772809448	-27.54240554140903	4951
158015	54.34509732474763	-27.507691531190673	4952
156008	56.79241157139881	-27.505282058811833	4953
155150	59.20548613165438	-27.53868839246884	4954
166456	61.66040820051367	-27.544183417631523	4955
182434	64.04770344264924	-27.533161564021647	4956
229608	66.52957114216179	-27.464300875229654	4957
285560	68.84702147601745	-27.545150692656076	4958
286950	71.27376448141122	-27.529964883276524	4959
281218	73.68722267640112	-27.52863895161527	4960
286331	76.09995859813026	-27.52798065756025	4961
279085	78.52532521423765	-27.53772431692678	4962
281451	80.9386722940432	-27.53145969705854	4963
281513	83.36342782607484	-27.549077583107884	4964
290644	85.7845820388836	-27.521559821526097	4965
282957	88.18076952552912	-27.526309016590154	4966
287195	90.59199436496013	-27.5226309486403	4967
279011	93.02482947588608	-27.528048865322443	4968
294197	95.43165936637547	-27.527137234924236	4969
287786	97.84469160827979	-27.534717661640872	4970
279776	100.26284563520886	-27.530678526001264	4971
279393	102.69046000866403	-27.521072057400296	4972
278625	105.09111609865343	-27.532176898059337	4973
281508	107.52543054463294	-27.54298957763394	4974
284939	109.91281640634314	-27.539399440104884	4975
267052	112.30329251109804	-27.492642014406197	4976
191135	114.72961184449429	-27.514468130040175	4977
176421	117.17395495597314	-27.573811674814046	4978
151234	119.58532750988434	-27.523000353208555	4979
157571	122.00895154055466	-27.527044878574596	4980
146233	124.45152293007709	-27.513389812122547	4981
157068	126.88102953171406	-27.510917105293753	4982
158902	129.251495561984	-27.52164255674239	4983
154286	131.70113511686114	-27.522861133813656	4984
150419	134.06556331366113	-27.50736592890687	4985
152993	136.56272802639486	-27.533844000980565	4986
155592	138.93073279680237	-27.521022683592193	4987
162731	141.37315719929134	-27.535606625667093	4988
159785	143.75217585992215	-27.539880758712997	4989
161615	146.15757464068747	-27.541640634926846	4990
152562	148.58849293012588	-27.524483222907303	4991
159039	151.03137748773457	-27.527522895416155	4992
176916	153.4187807038981	-27.512578226606056	4993
202852	155.92299257758228	-27.45375478670916	4994
282137	158.2768306312995	-27.514260281813446	4995
287172	160.67642277273694	-27.533266063169368	4996
285851	163.09227450478568	-27.53336633122274	4997
287939	165.50914433471777	-27.52497280334615	4998
279356	167.9193968764019	-27.533124058999498	4999
284196	170.34976375064488	-27.53283534990958	5000
289888	172.7432741236481	-27.52903369623951	5001
287525	175.15708857313015	-27.525533198938792	5002
289190	177.57840045344133	-27.51748308744608	5003
286538	180.00122166894877	-27.531285135295096	5004
291751	182.41401321771025	-27.52649436728084	5005
287726	184.83669797133018	-27.527791596676604	5006
281550	187.23334315211508	-27.515136528421895	5007
277265	189.6675719670489	-27.527106639570242	5008
266610	192.07125032384621	-27.535810816947087	5009
277365	194.48623475463398	-27.515906885865064	5010
276429	196.91205294833654	-27.517216838004487	5011
287361	199.30515435184967	-27.518907587883696	5012
274524	201.72671779241264	-27.529018085058087	5013
207484	204.0782949045699	-27.46422006704244	5014
181096	206.55942953962358	-27.51675433152675	5015
161832	208.98127276486352	-27.54524076629612	5016
157104	211.38284633177858	-27.53820191071872	5017
155493	213.85236745968905	-27.53444811681881	5018
153319	216.22845712581918	-27.522920895325232	5019
152927	218.66173431229106	-27.540774955317936	5020
159869	221.07983210220542	-27.536917037980064	5021
155755	223.4652506935638	-27.530649222946384	5022
154240	225.94011277888566	-27.515915109587944	5023
158384	228.32858812742217	-27.515641868336317	5024
153425	230.74856788075036	-27.53036344223794	5025
158588	233.16527038610258	-27.547795771364083	5026
161416	235.57041774936494	-27.518668304783425	5027
155740	237.98442676771884	-27.51991787261618	5028
160260	240.39922748925326	-27.505753431585852	5029
179154	242.81454247443114	-27.540654690587594	5030
188062	245.26426279355144	-27.514718918376328	5031
273156	247.71738889336427	-27.466842370029045	5032
280424	250.06195997518182	-27.535655491760128	5033
279020	252.49183891494872	-27.533866617045497	5034
288063	254.90944753730903	-27.53404348836996	5035
283566	257.3120147353429	-27.51742508138283	5036
285316	259.70777408168993	-27.530498585181824	5037
285245	262.14284706052126	-27.524128067541938	5038
290539	264.5688891511675	-27.517356502911127	5039
286804	266.97426361423373	-27.52344066426132	5040
297068	269.38144603547215	-27.525107050982193	5041
289229	271.80840335488807	-27.526794082516616	5042
290375	274.2237605314775	-27.543206083666337	5043
275616	276.66723279028855	-27.521842925690926	5044
277349	279.0311885359927	-27.50920633738988	5045
282220	281.4735202349872	-27.527141369625195	5046
287345	283.8921409747538	-27.51989250590206	5047
285104	286.3134565121903	-27.537081965295403	5048
282207	288.7341975234961	-27.529520002707862	5049
278513	291.1343433898912	-27.500831925524757	5050
227929	293.45775805973324	-27.44855300193128	5051
181630	295.97562196960286	-27.53161385287842	5052
164118	298.3562997673817	-27.542441504414743	5053
156336	300.7934161987014	-27.52844166017249	5054
155031	303.22468643730065	-27.51874320608396	5055
155959	305.65380852195	-27.519365124273254	5056
163794	308.08170134340526	-27.520366834407568	5057
157787	310.45990958402126	-27.517842403557836	5058
155227	312.8688481925115	-27.527773395303704	5059
153182	315.3085297728995	-27.50930963984478	5060
154746	317.7214484948143	-27.52461564387823	5061
155160	320.12015628992253	-27.523606186465233	5062
157700	322.5843211658512	-27.54263745680015	5063
151871	324.92087535255075	-27.524745038038397	5064
149585	327.3986681418863	-27.53345396849432	5065
153618	329.77021689860237	-27.53804119196818	5066
167533	332.2653165644101	-27.54085029095293	5067
191616	334.6047471432167	-27.52253213586117	5068
256700	337.13952162723376	-27.480022372422816	5069
286735	339.45840235919775	-27.522733698089556	5070
282736	341.87204567459946	-27.531305515903743	5071
282214	344.2842401247763	-27.52869323964981	5072
280351	346.70353006881976	-27.527504672674933	5073
285961	349.1006444317931	-27.527948722118516	5074
284300	351.54834469591293	-27.51949148404547	5075
287886	353.97215074313306	-27.55379895034102	5076
293264	356.37766463634995	-27.508739239494425	5077
294307	358.78137077523905	-27.527232687482066	5078
287305	1.2019928557606403	-25.403868035039196	5100
292506	3.5485579183228335	-25.421385327437694	5101
293794	5.921544093223789	-25.41798717919897	5102
284041	8.286154116866355	-25.41042114487629	5103
289551	10.6394633342602	-25.414389121356884	5104
290790	13.032781141777855	-25.420747474219265	5105
278921	15.395857505178258	-25.414862653530935	5106
288809	17.776420091881093	-25.39365353581401	5107
287031	20.130985268506777	-25.383104452960477	5108
284752	22.50872687813998	-25.41215864530396	5109
251438	24.81580914981665	-25.354123384460188	5110
161778	27.165963639287412	-25.397557182712337	5111
160342	29.601654219514018	-25.387658177403157	5112
165353	31.96419637496999	-25.394709585604183	5113
159277	34.36275419111269	-25.37704108500084	5114
172482	36.71420788943163	-25.381908555447772	5115
171404	39.07772101318815	-25.368664342846753	5116
165102	41.44490387342881	-25.379959279181158	5117
168664	43.80652909100436	-25.380156165957498	5118
166134	46.1989148302161	-25.347989849672032	5119
162183	48.53088459341912	-25.349949875994632	5120
166505	50.914768691719274	-25.349762148775703	5121
160772	53.277646629632144	-25.364360118732588	5122
157291	55.657431568909985	-25.377190123333026	5123
160605	58.00419397816177	-25.41178696520843	5124
160046	60.40704910070145	-25.39580435589651	5125
169943	62.79167862900635	-25.41384452998617	5126
248509	65.21270443707161	-25.355822437427005	5127
277280	67.49190248268151	-25.41128690565044	5128
275717	69.8846987455278	-25.414472670632883	5129
281985	72.23992833605735	-25.410048060300095	5130
285606	74.60084271571728	-25.407584194685814	5131
271355	76.98080703904671	-25.409096252224682	5132
276560	79.33919359217825	-25.396544347519153	5133
288479	81.71428131928522	-25.412796743832764	5134
283791	84.07604907996878	-25.404338298917942	5135
291984	86.45011017045438	-25.41129924802549	5136
291694	88.80663194460773	-25.41752226154222	5137
296203	91.17545064251433	-25.414928690355435	5138
285488	93.58818229679231	-25.410685738736664	5139
291306	95.91071886899424	-25.40780985212081	5140
297844	98.28176378274526	-25.415503242122107	5141
281676	100.67171326164971	-25.393543416568438	5142
288292	103.02648104839899	-25.41418298406548	5143
286835	105.41210852887862	-25.389180715357092	5144
287950	107.73363744852395	-25.40236814871091	5145
287917	110.13348259394567	-25.420435832527005	5146
286787	112.49416527323332	-25.409192518673066	5147
248991	114.80427131414817	-25.346318245464825	5148
169096	117.1897538438252	-25.436778746530234	5149
154981	119.59184412449119	-25.39230892737087	5150
161941	121.98814842722001	-25.39463608821474	5151
172516	124.35064816403182	-25.378387386059433	5152
158026	126.72310578793537	-25.385869338004184	5153
174603	129.0662163229364	-25.38727457334721	5154
169527	131.464895683745	-25.363775663140085	5155
169529	133.82089551869123	-25.356430414169505	5156
165610	136.18518618341614	-25.33607786422111	5157
165405	138.54043325794143	-25.391840813654007	5158
161522	140.91305294306707	-25.369905712281295	5159
164132	143.293141628762	-25.362592395723674	5160
165369	145.65114535628808	-25.359945724291556	5161
163226	148.04438678454423	-25.3846756152745	5162
154429	150.3789330170908	-25.402756291838404	5163
172150	152.82503881935463	-25.429611241353367	5164
255489	155.20554490392388	-25.356939473357937	5165
286952	157.49895447540345	-25.417317855197254	5166
285272	159.87482274391346	-25.39959834816704	5167
284489	162.21524641919	-25.40453453318146	5168
285650	164.61363370432719	-25.41110072124849	5169
277815	166.9724280798064	-25.40180743728977	5170
282292	169.35267591824183	-25.404499009559537	5171
276508	171.70024219039306	-25.424355255632463	5172
281751	174.08134247772279	-25.39290445527604	5173
289437	176.43787066261228	-25.39081412425344	5174
286955	178.8390345985658	-25.41980028964614	5175
285010	181.1986728050982	-25.409311833988788	5176
280750	183.54014793793203	-25.40287634457644	5177
284739	185.92855587111202	-25.413766912814186	5178
276941	188.2980860250655	-25.415789538526838	5179
293371	190.64779146699664	-25.404644732794743	5180
278156	193.01298975279929	-25.40541768442972	5181
282837	195.40939729599256	-25.43123103920711	5182
286602	197.7630285900584	-25.40245231112848	5183
284595	200.12782170805536	-25.405103569114477	5184
279817	202.51910809329885	-25.409743479413713	5185
257738	204.78607521067573	-25.36081958259584	5186
174140	207.1750652590724	-25.41038195646727	5187
154368	209.58225501840383	-25.391870618720237	5188
159361	211.9742984563208	-25.375389540248563	5189
162685	214.33921966082372	-25.382945563549708	5190
157719	216.70529528375587	-25.36146920103581	5191
164772	219.09258703487677	-25.36658288351957	5192
170876	221.45702792101247	-25.380110043904427	5193
165842	223.8272438225575	-25.361729193489808	5194
167041	226.18018756970733	-25.37082033777481	5195
163001	228.53031209367	-25.368663774620558	5196
162215	230.92405342371805	-25.380221140093145	5197
158934	233.29117494433	-25.379816475969818	5198
160742	235.66545587030035	-25.36511143043523	5199
157663	237.98640205142755	-25.404887578144066	5200
161022	240.410382175742	-25.373456236847012	5201
171127	242.81787141615507	-25.40602671610056	5202
262227	245.1928899937143	-25.360071384634903	5203
280100	247.51312360883531	-25.430043423856976	5204
279394	249.87744299702845	-25.387252396908327	5205
284710	252.24227290152143	-25.40410441712448	5206
287608	254.6068703313596	-25.40754880493692	5207
291347	256.97620812066464	-25.42188828993456	5208
282692	259.3439078829731	-25.40818526546411	5209
289850	261.72359748454755	-25.427560327202034	5210
281202	264.08461375339346	-25.417862354306333	5211
290169	266.47619814836514	-25.416554159460464	5212
292758	268.81516342407457	-25.408455363624928	5213
284198	271.1968280127731	-25.411162286055077	5214
292700	273.56355557107725	-25.398199415532066	5215
284497	275.91576815415414	-25.397522648449563	5216
283793	278.2753284077884	-25.411401784714652	5217
282510	280.65678890202236	-25.395917699394516	5218
278053	283.03531403778516	-25.421588005266564	5219
286967	285.38657366232474	-25.41254251330963	5220
285533	287.75623747330314	-25.40766236381751	5221
279677	290.1251106211087	-25.419526600646282	5222
276590	292.48606759708395	-25.406856582656562	5223
254985	294.82034527403914	-25.34900769824155	5224
